,core0_status,core1_status,core2_status,core3_status,core_freq,gpu_freq,emc_freq,inference_time,energy_consumption,temperature
266,1,0,1,0,960000,1122000000,1600000000,0.4452221393585205,55633.0,39590.90909090909
267,1,0,1,1,1728000,229500000,1062400000,0.4532039165496826,55751.0,39714.28571428572
268,1,1,0,0,1420800,675750000,1331200000,0.4980671405792236,28431.0,39750.0
269,1,0,1,1,499200,586500000,408000000,1.2464189529418943,21805.0,39400.0
270,1,1,1,1,1881600,229500000,102000000,2.19898009300232,17688.0,39350.0
271,1,1,0,0,499200,765000000,40800000,26.781304836273193,30758.0,39357.142857142855
272,1,0,0,1,806400,229500000,68000000,3.3104829788208012,16316.0,39166.66666666666
273,1,1,1,0,1574400,943500000,800000000,0.3421628475189209,45120.0,39375.0
274,1,1,1,1,1728000,586500000,408000000,0.4453530311584473,12308.0,39350.0
275,1,0,1,1,1728000,318750000,102000000,1.7590789794921875,17536.0,39166.66666666666
276,1,0,0,1,1420800,1032750000,204000000,0.8994669914245605,11740.0,39250.0
277,1,1,1,1,499200,854250000,40800000,25.66039204597473,22452.0,39000.0
278,1,0,0,0,499200,140250000,1331200000,0.7887639999389648,60300.0,39211.53846153846
279,1,0,1,0,652800,1211250000,1866000000,0.3893659114837647,55191.0,39700.0
280,1,0,1,0,1728000,408000000,1331200000,0.2749419212341309,59783.0,39818.181818181816
281,1,1,1,1,1574400,1211250000,102000000,2.0102519989013667,16388.0,39450.0
282,1,1,0,0,1881600,1032750000,68000000,3.449420928955078,14903.0,39312.5
283,1,1,1,1,652800,1032750000,665600000,0.694911003112793,31218.0,39214.28571428572
284,1,0,0,0,499200,765000000,204000000,1.1444799900054932,18298.0,39125.0
285,1,1,0,0,1574400,1122000000,68000000,3.2247440814971924,15322.0,39250.0
286,1,1,1,0,499200,675750000,408000000,1.2687509059906006,20243.0,38958.333333333336
287,1,0,1,0,1881600,854250000,1600000000,0.20996999740600586,34055.0,39900.0
288,1,0,1,1,499200,1300500000,408000000,1.1401588916778564,27319.0,39375.0
289,1,1,1,0,1113600,765000000,1062400000,0.43906307220458973,37270.0,39400.0
290,1,1,0,1,1881600,497250000,1600000000,0.2206740379333496,32647.0,39714.28571428572
291,1,1,1,1,1267200,140250000,40800000,28.26174306869507,28935.0,38968.75
292,1,1,1,1,652800,586500000,1331200000,0.42493700981140137,31635.0,39250.0
293,1,1,1,0,1267200,408000000,408000000,0.5569610595703125,22112.0,39000.0
294,1,0,0,1,960000,675750000,800000000,0.6586360931396484,37421.0,39166.66666666666
295,1,1,1,0,345600,408000000,665600000,1.1717710494995115,28318.0,39083.333333333336
296,1,0,1,0,652800,765000000,204000000,1.1217639446258545,17765.0,39000.0
297,1,0,0,1,806400,1032750000,40800000,27.24581789970398,27673.0,39250.0
298,1,1,0,0,345600,765000000,800000000,0.8649349212646484,58213.0,39166.66666666666
299,1,1,0,1,1881600,1032750000,68000000,3.10258412361145,15625.0,39300.0
300,1,0,1,1,1881600,586500000,1062400000,0.2563629150390625,40966.0,39250.0
301,1,1,1,1,499200,1300500000,102000000,1.6443529129028318,11892.0,39300.0
302,1,0,1,1,1881600,586500000,102000000,1.9556539058685305,14373.0,39062.5
303,1,0,0,0,806400,854250000,1331200000,0.5100009441375732,49693.0,39285.71428571428
304,1,1,0,0,1113600,1032750000,1866000000,0.36177706718444813,53405.0,39900.0
305,1,1,1,0,2035200,1211250000,800000000,0.2730250358581543,46643.0,39888.88888888888
306,1,1,0,1,1881600,1300500000,1331200000,0.17683696746826172,39656.0,39964.28571428572
307,1,1,1,1,1574400,586500000,1062400000,0.260800838470459,41541.0,40000.0
308,1,1,0,1,806400,1300500000,665600000,0.5905449390411377,31588.0,39785.71428571428
309,1,0,1,1,1574400,943500000,665600000,0.37865400314331055,34258.0,39656.25
310,1,1,1,0,1881600,1211250000,1866000000,0.2377021312713623,42076.0,40750.0
311,1,0,0,1,960000,765000000,68000000,3.2520549297332764,13725.0,39562.5
312,1,1,0,1,1881600,1300500000,1062400000,0.19531011581420896,39021.0,40000.0
313,1,1,1,0,345600,1122000000,800000000,0.8486039638519287,35594.0,39875.0
314,1,0,0,1,345600,497250000,665600000,0.8117868900299072,46150.0,40035.71428571428
315,1,1,1,0,1881600,1032750000,1866000000,0.25743985176086426,38513.0,40625.0
316,1,1,1,0,806400,140250000,1600000000,0.6804699897766113,42720.0,40281.25
317,1,0,1,1,345600,943500000,40800000,26.14907813072205,25390.0,39642.857142857145
318,1,0,0,1,1113600,1122000000,1062400000,0.7438530921936035,37346.0,39678.57142857143
319,1,1,1,1,1267200,1211250000,1600000000,0.26801300048828125,36539.0,39928.57142857143
320,1,1,0,1,960000,229500000,68000000,3.27234411239624,10255.0,39312.5
321,1,0,0,0,1728000,1122000000,40800000,27.719074010849,27554.0,39687.5
322,1,1,1,1,960000,675750000,1866000000,0.4033339023590088,51403.0,39875.0
323,1,1,0,1,806400,1122000000,102000000,2.0352768898010254,13989.0,39500.0
324,1,0,1,1,499200,1032750000,102000000,2.272943019866944,15627.0,39300.0
325,1,1,1,0,2035200,1122000000,408000000,0.4037380218505859,27328.0,39500.0
326,1,1,1,1,806400,1211250000,800000000,0.5327990055084229,31978.0,39562.5
327,1,1,0,0,1574400,1300500000,102000000,1.9719572067260744,18220.0,39625.0
328,1,0,0,0,499200,586500000,204000000,1.1167078018188477,24663.0,39250.0
329,1,1,0,0,652800,1122000000,40800000,27.1337628364563,29154.0,39642.857142857145
330,1,1,1,0,1728000,140250000,204000000,1.2239561080932615,16006.0,39312.5
331,1,0,0,0,960000,1300500000,204000000,1.05948805809021,16997.0,39541.66666666666
332,1,1,0,1,1113600,1211250000,800000000,0.4122788906097412,33841.0,39656.25
333,1,1,0,1,1267200,408000000,800000000,0.4046750068664551,38644.0,39611.11111111112
334,1,0,1,1,2035200,140250000,102000000,2.361785888671875,17995.0,39416.66666666666
335,1,0,1,1,1728000,408000000,1331200000,0.3159492015838623,49921.0,39545.454545454544
336,1,0,1,1,1728000,943500000,204000000,0.8421130180358887,14752.0,39571.42857142857
337,1,1,1,0,1420800,1211250000,665600000,0.4307920932769776,37919.0,39666.66666666666
338,1,0,0,0,499200,943500000,1062400000,0.6099059581756592,58181.0,39906.25
339,1,0,0,0,652800,586500000,40800000,26.29403185844421,24322.0,39178.57142857143
340,1,0,0,0,1574400,318750000,1600000000,0.3251819610595703,57305.0,39333.333333333336
341,1,1,0,1,1267200,1211250000,204000000,0.958415985107422,19745.0,39333.333333333336
342,1,1,1,0,1574400,497250000,1331200000,0.2853670120239258,35784.0,39416.66666666666
343,1,0,1,0,2035200,140250000,40800000,25.32198786735535,30457.0,39178.57142857143
344,1,1,0,1,499200,586500000,1331200000,0.5221118927001953,36360.0,39343.75
345,1,1,1,1,1881600,1300500000,800000000,0.2749450206756592,44891.0,39892.857142857145
346,1,0,1,1,960000,854250000,68000000,2.8859009742736816,14255.0,39250.0
347,1,0,0,0,1420800,675750000,408000000,1.05678391456604,27860.0,39083.333333333336
348,1,1,0,0,345600,675750000,1866000000,0.7649919986724854,57232.0,39791.66666666666
349,1,1,1,1,1267200,854250000,408000000,0.4657049179077149,22415.0,39333.333333333336
350,1,0,1,1,1267200,1032750000,1866000000,0.27451300621032715,33637.0,39857.142857142855
351,1,0,1,1,1574400,854250000,408000000,0.382086992263794,28735.0,39583.333333333336
352,1,0,0,1,499200,675750000,102000000,1.7476999759674072,17308.0,39333.333333333336
353,1,1,1,0,1113600,943500000,68000000,3.2597460746765137,14182.0,39312.5
354,1,1,0,1,2035200,318750000,800000000,0.35457205772399897,33230.0,39464.28571428572
355,1,1,0,0,960000,586500000,1331200000,0.7038280963897705,47484.0,39545.454545454544
356,1,0,0,1,652800,1300500000,68000000,3.2762138843536377,15132.0,39550.0
357,1,1,1,0,499200,497250000,1062400000,0.953350067138672,27632.0,39300.0
358,1,1,1,1,1420800,765000000,40800000,27.57060813903809,31330.0,39458.333333333336
359,1,1,1,0,1728000,140250000,204000000,1.074087142944336,17150.0,39250.0
360,1,0,0,0,1728000,854250000,204000000,1.0443909168243408,19021.0,39437.5
361,1,1,0,1,1420800,497250000,1866000000,0.35844993591308594,36569.0,39958.333333333336
362,1,0,1,1,1267200,229500000,102000000,2.0420868396759038,10674.0,39333.333333333336
363,1,0,1,0,1420800,675750000,204000000,1.0072321891784668,17116.0,39250.0
364,1,1,1,1,1881600,140250000,665600000,0.6733338832855225,40546.0,39428.57142857143
365,1,1,1,0,652800,140250000,800000000,0.8421552181243896,32015.0,39464.28571428572
366,1,1,0,0,1420800,1300500000,68000000,2.893582820892334,14788.0,39416.66666666666
367,1,0,0,1,806400,586500000,800000000,0.8554317951202393,33802.0,39406.25
368,1,1,1,1,2035200,854250000,665600000,0.3027968406677246,36661.0,39531.25
369,1,0,1,0,960000,765000000,204000000,1.0360648632049558,19744.0,39375.0
370,1,0,1,0,345600,854250000,204000000,1.3347718715667725,20816.0,39357.142857142855
371,1,0,0,0,1420800,1122000000,800000000,0.45289492607116705,39707.0,39722.22222222222
372,1,0,0,1,1420800,140250000,800000000,0.6507401466369629,40241.0,39611.11111111112
373,1,1,1,1,1574400,854250000,102000000,1.7078020572662354,17497.0,39400.0
374,1,1,0,0,2035200,765000000,68000000,2.9742469787597656,11586.0,39312.5
375,1,1,0,1,1574400,1211250000,1600000000,0.18477320671081546,35922.0,39666.66666666666
376,1,0,1,1,960000,497250000,204000000,1.2311749458312988,17992.0,39416.66666666666
377,1,1,1,0,2035200,1122000000,1866000000,0.2332170009613037,36668.0,40350.0
378,1,1,1,0,652800,1122000000,40800000,25.60540509223938,30759.0,39785.71428571428
379,1,0,1,0,499200,675750000,1866000000,0.6496298313140869,43653.0,40107.142857142855
380,1,0,0,0,2035200,765000000,40800000,25.88899898529053,24430.0,39500.0
381,1,1,0,1,1574400,765000000,800000000,0.2842841148376465,39145.0,39406.25
382,1,1,0,1,1420800,1300500000,204000000,0.8788509368896484,18486.0,39833.333333333336
383,1,0,0,0,1574400,1211250000,68000000,3.287245035171509,11700.0,39625.0
384,1,1,0,1,1728000,854250000,68000000,3.065474033355713,11700.0,39375.0
385,1,1,0,0,960000,1122000000,68000000,3.3470749855041504,11626.0,39416.66666666666
386,1,1,1,1,806400,1122000000,68000000,2.883153915405273,11130.0,39375.0
387,1,1,0,1,2035200,675750000,68000000,2.9389219284057617,11511.0,39250.0
388,1,1,0,0,652800,497250000,1600000000,0.4965939521789551,48739.0,39375.0
389,1,1,0,0,1267200,854250000,68000000,2.9769480228424072,14028.0,39187.5
390,1,0,0,0,1420800,854250000,1600000000,0.2709078788757324,64517.0,39500.0
391,1,1,1,1,960000,1211250000,40800000,27.305506944656372,32660.0,39875.0
392,1,1,0,0,1420800,140250000,1331200000,0.6404218673706055,52818.0,39857.142857142855
393,1,0,1,1,499200,140250000,40800000,26.364830017089844,30384.0,38950.0
394,1,0,1,0,345600,586500000,665600000,1.241598129272461,39799.0,38886.36363636364
395,1,1,1,0,1881600,1032750000,1600000000,0.1994190216064453,59235.0,39350.0
396,1,1,0,1,499200,854250000,68000000,2.8801069259643555,14144.0,39000.0
397,1,0,0,1,1113600,497250000,204000000,1.0395851135253906,14372.0,38833.333333333336
398,1,0,1,0,1728000,318750000,1866000000,0.3284831047058105,36151.0,39593.75
399,1,0,0,1,806400,140250000,40800000,26.71832513809204,26992.0,38666.66666666666
400,1,1,1,1,1574400,229500000,665600000,0.4660630226135254,33610.0,38650.0
401,1,0,1,0,1420800,1300500000,1866000000,0.3156280517578125,46299.0,39916.66666666666
402,1,0,0,1,652800,943500000,1062400000,0.8437719345092773,33383.0,39093.75
403,1,0,0,1,1881600,1211250000,204000000,0.9072041511535645,15744.0,39041.66666666666
404,1,0,1,0,1113600,854250000,40800000,27.02849507331848,29812.0,38857.142857142855
405,1,1,0,1,1420800,1122000000,40800000,27.124141216278076,32125.0,39250.0
406,1,1,0,1,806400,1211250000,204000000,1.2954039573669434,18488.0,39100.0
407,1,1,0,1,652800,586500000,102000000,1.6473631858825684,10674.0,39000.0
408,1,0,1,0,1728000,1211250000,1062400000,0.24526309967041016,42821.0,39550.0
409,1,0,0,1,1420800,675750000,800000000,0.4661219120025635,43136.0,39388.88888888888
410,1,1,1,0,499200,1122000000,102000000,1.959341049194336,16927.0,39125.0
411,1,1,1,1,1113600,140250000,800000000,0.6763489246368408,33459.0,39156.25
412,1,0,1,1,1267200,765000000,40800000,27.227298021316532,30535.0,39093.75
413,1,0,1,1,1420800,229500000,40800000,25.417577981948853,29507.0,38821.42857142857
414,1,1,0,0,1728000,1032750000,408000000,0.3614199161529541,28894.0,38750.0
415,1,0,1,1,1420800,943500000,1331200000,0.3652629852294922,29838.0,39166.66666666666
416,1,1,0,1,1267200,586500000,40800000,26.6657989025116,29393.0,38888.88888888888
417,1,0,0,1,1267200,408000000,800000000,0.4683630466461182,39403.0,38861.11111111112
418,1,1,0,1,652800,1122000000,102000000,2.0398521423339844,17955.0,38666.66666666666
419,1,1,1,0,499200,854250000,1331200000,0.8545639514923096,36278.0,39055.55555555556
420,1,0,0,0,652800,765000000,102000000,1.983767032623291,17650.0,38750.0
421,1,1,1,0,1728000,943500000,1866000000,0.213374137878418,13444.0,39642.857142857145
422,1,0,1,1,960000,497250000,68000000,3.275009870529175,10331.0,38812.5
423,1,0,1,1,2035200,1122000000,1331200000,0.18530797958374026,51102.0,39250.0
424,1,0,1,1,1881600,765000000,408000000,0.4808568954467773,26300.0,39083.333333333336
425,1,0,0,0,2035200,1122000000,102000000,1.6454939842224119,22339.0,39250.0
426,1,1,1,1,1267200,1122000000,102000000,2.129750967025757,18259.0,38916.66666666666
427,1,0,0,1,1881600,229500000,204000000,1.0777971744537354,17873.0,38916.66666666666
428,1,1,1,0,1728000,497250000,1062400000,0.3421468734741211,35594.0,39125.0
429,1,0,0,0,1574400,854250000,102000000,2.5383760929107666,17575.0,38958.333333333336
430,1,1,1,1,960000,229500000,1866000000,0.4144110679626465,44532.0,39450.0
431,1,0,0,0,345600,318750000,1600000000,0.6218140125274658,44115.0,39600.0
432,1,1,1,0,499200,318750000,800000000,0.8469741344451904,31176.0,39333.333333333336
433,1,1,1,0,1728000,943500000,204000000,0.9269199371337892,15209.0,39150.0
434,1,1,1,1,345600,586500000,1600000000,0.8525350093841553,43750.0,39375.0
435,1,0,1,0,806400,765000000,204000000,0.9994127750396729,14411.0,39250.0
436,1,0,1,1,1881600,854250000,1331200000,0.22560906410217285,10858.0,39625.0
437,1,0,0,0,499200,1211250000,1600000000,0.5066668987274171,43502.0,40107.142857142855
438,1,0,1,1,1113600,586500000,1062400000,0.3466191291809082,43212.0,39500.0
439,1,0,0,1,1728000,586500000,408000000,0.5548570156097412,24241.0,39375.0
440,1,1,1,1,806400,318750000,1062400000,0.4410359859466553,37465.0,39400.0
441,1,0,1,1,960000,675750000,1062400000,0.33976101875305176,34755.0,39500.0
442,1,1,0,0,1728000,318750000,665600000,0.4946320056915283,38489.0,39562.5
443,1,1,0,1,1267200,675750000,1062400000,0.2949950695037842,42605.0,39625.0
444,1,0,1,0,345600,675750000,204000000,1.298964023590088,21465.0,39437.5
445,1,1,0,0,1574400,1122000000,665600000,0.409602165222168,38413.0,39791.66666666666
446,1,1,1,1,1881600,140250000,665600000,0.641718864440918,40890.0,39821.42857142857
447,1,0,1,0,806400,1300500000,1866000000,0.3743720054626465,56798.0,40500.0
448,1,1,1,1,1728000,765000000,408000000,0.4699890613555908,24892.0,39937.5
449,1,0,1,1,1728000,1300500000,68000000,2.9916379451751713,18564.0,39833.333333333336
450,1,0,0,0,652800,1300500000,102000000,2.1862270832061768,15437.0,39571.42857142857
451,1,0,0,1,1881600,943500000,408000000,0.3911268711090088,30641.0,39708.333333333336
452,1,0,1,0,806400,318750000,68000000,2.9289660453796387,14714.0,39250.0
453,1,0,0,1,1728000,497250000,665600000,0.4286110401153565,40204.0,39500.0
454,1,0,0,0,1881600,408000000,800000000,0.3510308265686035,40471.0,39725.0
455,1,1,0,1,1728000,408000000,204000000,0.9228620529174804,14675.0,39400.0
456,1,0,1,0,499200,586500000,40800000,26.98916912078857,27602.0,39000.0
457,1,0,1,1,2035200,765000000,665600000,0.2949481010437012,40470.0,39000.0
458,1,1,1,0,1881600,943500000,1866000000,0.2424042224884033,33745.0,39666.66666666666
459,1,0,0,0,1881600,1122000000,1866000000,0.1836080551147461,34955.0,40500.0
460,1,0,0,1,652800,854250000,408000000,1.222386121749878,22379.0,39275.0
461,1,0,0,0,960000,1211250000,102000000,2.4166419506073,18982.0,39166.66666666666
462,1,0,1,0,1728000,586500000,1600000000,0.2612869739532471,49330.0,39500.0
463,1,1,0,1,1728000,765000000,408000000,0.3898589611053467,29001.0,39400.0
464,1,1,0,0,2035200,229500000,1866000000,0.4138660430908203,69384.0,40041.66666666666
465,1,0,0,1,499200,497250000,1062400000,1.018319845199585,36969.0,39678.57142857143
466,1,0,0,1,1881600,854250000,1062400000,0.22997307777404785,10782.0,39843.75
467,1,0,0,1,652800,1032750000,408000000,1.17777419090271,23366.0,39583.333333333336
468,1,0,1,0,960000,229500000,1062400000,0.5523738861083984,43291.0,39666.66666666666
469,1,1,0,0,806400,140250000,1866000000,0.6655571460723877,56609.0,40104.16666666666
470,1,1,0,1,1420800,1122000000,665600000,0.5232248306274414,38262.0,40000.0
471,1,0,0,0,499200,1122000000,68000000,3.0752990245819087,14409.0,39687.5
472,1,1,0,1,960000,675750000,40800000,27.62848711013794,25734.0,39250.0
473,1,1,0,0,1267200,854250000,1600000000,0.32242703437805176,60498.0,39409.09090909091
474,1,1,0,0,345600,1122000000,665600000,1.2680439949035645,46946.0,39479.16666666666
475,1,0,1,1,1574400,586500000,102000000,1.7225561141967771,10979.0,39250.0
476,1,0,0,1,1574400,1211250000,1062400000,0.2899801731109619,53883.0,39750.0
477,1,1,0,0,1881600,1211250000,1331200000,0.17632412910461426,32843.0,39704.545454545456
478,1,0,0,1,1267200,854250000,1062400000,0.3143219947814941,45536.0,39678.57142857143
479,1,1,0,1,345600,1032750000,665600000,1.2169508934020996,28434.0,39458.333333333336
480,1,1,1,0,1113600,408000000,1600000000,0.2931969165802002,31091.0,39678.57142857143
481,1,1,1,1,806400,1122000000,408000000,0.7689208984375,22340.0,39625.0
482,1,1,0,1,2035200,318750000,204000000,1.0401020050048828,16123.0,39583.333333333336
483,1,1,1,1,1574400,675750000,800000000,0.3324398994445801,37846.0,39593.75
484,1,1,0,1,499200,1300500000,40800000,26.976172924041748,32320.0,40000.0
485,1,1,1,0,2035200,1211250000,68000000,3.3544018268585205,16275.0,40000.0
486,1,1,1,1,345600,1032750000,1062400000,0.8825368881225586,33728.0,39972.22222222222
487,1,0,1,1,345600,318750000,102000000,1.9287369251251218,19442.0,39583.333333333336
488,1,1,0,1,345600,1300500000,1062400000,1.1745140552520752,35206.0,39812.5
489,1,0,1,1,1267200,765000000,800000000,0.3602390289306641,30905.0,39937.5
490,1,0,1,1,806400,675750000,1331200000,0.5139868259429932,38985.0,39888.88888888888
491,1,1,1,0,806400,854250000,1600000000,0.3722059726715088,41767.0,39937.5
492,1,0,1,0,2035200,1300500000,1866000000,0.18516206741333008,36859.0,41250.0
493,1,0,1,1,1267200,943500000,665600000,0.5111470222473145,32742.0,40194.444444444445
494,1,0,1,1,499200,1211250000,408000000,1.17323899269104,31597.0,40000.0
495,1,1,0,0,1267200,1211250000,102000000,1.6805689334869385,16162.0,39900.0
496,1,0,1,1,1881600,408000000,800000000,0.2915019989013672,41382.0,40062.5
497,1,0,1,1,806400,140250000,1600000000,0.6654438972473145,46949.0,40178.57142857143
498,1,0,1,0,2035200,675750000,68000000,2.9111940860748287,11206.0,39900.0
499,1,0,1,0,345600,675750000,665600000,1.3994159698486328,48183.0,40055.55555555556
500,1,0,0,1,1420800,229500000,665600000,0.5049788951873779,38221.0,40035.71428571428
501,1,1,0,0,499200,765000000,665600000,1.3031840324401855,31979.0,39812.5
502,1,0,1,1,2035200,408000000,40800000,28.704548120498657,33076.0,39875.0
503,1,0,0,0,1113600,229500000,68000000,2.97967791557312,11361.0,39583.333333333336
504,1,0,0,1,806400,765000000,1866000000,0.6355478763580322,53138.0,40250.0
505,1,1,1,1,1113600,229500000,40800000,27.30046010017395,28706.0,39291.66666666666
506,1,0,1,1,2035200,943500000,204000000,0.7819800376892091,15895.0,39250.0
507,1,0,0,1,960000,675750000,1600000000,0.5117158889770508,47980.0,39500.0
508,1,0,0,1,345600,1211250000,1866000000,0.5953068733215332,56297.0,40000.0
509,1,0,1,1,345600,1032750000,68000000,3.810803890228272,19249.0,39416.66666666666
510,1,0,1,0,1113600,675750000,68000000,2.86286997795105,14296.0,39187.5
511,1,0,0,0,1113600,1122000000,102000000,1.8792290687561035,14942.0,39250.0
512,1,1,1,1,1881600,1032750000,800000000,0.2277319431304932,13718.0,39392.857142857145
513,1,1,1,0,1574400,229500000,204000000,1.0802819728851318,14106.0,39187.5
514,1,0,1,1,345600,765000000,800000000,0.8028140068054199,35523.0,39250.0
515,1,0,1,0,1574400,586500000,40800000,26.489476203918453,29431.0,39035.71428571428
516,1,1,0,1,499200,1211250000,1062400000,0.7146780490875244,30068.0,39214.28571428572
517,1,1,0,1,2035200,1032750000,800000000,0.22887301445007324,38490.0,39464.28571428572
518,1,0,1,0,499200,765000000,68000000,3.1598289012908936,10256.0,38937.5
519,1,1,0,0,499200,408000000,40800000,24.775943040847782,25047.0,38583.333333333336
520,1,1,0,0,1574400,765000000,800000000,0.45540213584899897,39940.0,38833.333333333336
521,1,0,0,0,2035200,229500000,800000000,0.5221099853515625,37832.0,39111.11111111112
522,1,0,1,0,345600,1300500000,408000000,0.9171922206878662,32699.0,38958.333333333336
523,1,1,1,1,1881600,765000000,1331200000,0.2155780792236328,51292.0,39113.63636363636
524,1,1,0,0,1420800,943500000,68000000,2.8704509735107417,12157.0,38850.0
525,1,1,0,1,806400,1032750000,204000000,1.191020965576172,17955.0,38812.5
526,1,1,1,1,499200,1300500000,800000000,0.6349489688873291,32285.0,39166.66666666666
527,1,1,1,1,1881600,854250000,1866000000,0.19771790504455566,30436.0,39642.857142857145
528,1,0,1,0,2035200,408000000,800000000,0.292449951171875,41422.0,39531.25
529,1,1,1,1,2035200,1122000000,102000000,1.99032998085022,18945.0,39250.0
530,1,0,0,1,652800,408000000,204000000,1.316762924194336,14144.0,39062.5
531,1,0,1,1,1420800,765000000,665600000,0.38088107109069824,36287.0,39194.444444444445
