,Architecture,Method,Contribution
0,Xception,PAL,0.2785948620031389
1,Xception,PAL,0.2619285512673116
2,Xception,PAL,0.2763081119669839
3,Xception,PAL,0.2804432843598224
4,Xception,PAL,0.28111165339217314
5,Xception,RS,0.06012655689987893
6,Xception,RS,0.051159138205478086
7,Xception,RS,0.07997758398548697
8,Xception,RS,0.06782129428577804
9,Xception,RS,0.08321016567655043
10,Xception,SOBO (Acc),0.19360963749257423
11,Xception,SOBO (Acc),0.18998996136121282
12,Xception,SOBO (Acc),0.18158972407723856
13,Xception,SOBO (Acc),0.18825827929842923
14,Xception,SOBO (Acc),0.18055109285627202
15,Xception,SOBO (EC),0.21033466341088689
16,Xception,SOBO (EC),0.24869959019746268
17,Xception,SOBO (EC),0.2252326850588921
18,Xception,SOBO (EC),0.22724195223467564
19,Xception,SOBO (EC),0.2560398667069859
20,SqueezeNet,PAL,0.4018603844225582
21,SqueezeNet,PAL,0.38844777916870676
22,SqueezeNet,PAL,0.37753147202439097
23,SqueezeNet,PAL,0.40936012231813884
24,SqueezeNet,PAL,0.36443170249020257
25,SqueezeNet,RS,0.09440553846071861
26,SqueezeNet,RS,0.08460064948421618
27,SqueezeNet,RS,0.11094838667229917
28,SqueezeNet,RS,0.0713234390196321
29,SqueezeNet,RS,0.10634599582081752
30,SqueezeNet,SOBO (Acc),0.2778480711414396
31,SqueezeNet,SOBO (Acc),0.29566994047853407
32,SqueezeNet,SOBO (Acc),0.2976704238586183
33,SqueezeNet,SOBO (Acc),0.2681101548568407
34,SqueezeNet,SOBO (Acc),0.29079247363125343
35,SqueezeNet,SOBO (EC),0.3141320730242725
36,SqueezeNet,SOBO (EC),0.31689047313537977
37,SqueezeNet,SOBO (EC),0.30679909526176596
38,SqueezeNet,SOBO (EC),0.3488178694861948
39,SqueezeNet,SOBO (EC),0.3787017828044983
40,ResNet,PAL,0.3639477461283552
41,ResNet,PAL,0.36777801412184885
42,ResNet,PAL,0.357745477464268
43,ResNet,PAL,0.40584008527054194
44,ResNet,PAL,0.4157018510830917
45,ResNet,RS,0.07535145935244975
46,ResNet,RS,0.10737294067438714
47,ResNet,RS,0.09277838101008998
48,ResNet,RS,0.09401234806005139
49,ResNet,RS,0.0875558203726222
50,ResNet,SOBO (Acc),0.28438673010635274
51,ResNet,SOBO (Acc),0.2624015673887825
52,ResNet,SOBO (Acc),0.27736945612156433
53,ResNet,SOBO (Acc),0.3057494710044673
54,ResNet,SOBO (Acc),0.27777176408184207
55,ResNet,SOBO (EC),0.29566780789260877
56,ResNet,SOBO (EC),0.36936750399703444
57,ResNet,SOBO (EC),0.3279123938558044
58,ResNet,SOBO (EC),0.3496638963177871
59,ResNet,SOBO (EC),0.3223886915127462
60,LeNet,PAL,0.26179833467365293
61,LeNet,PAL,0.2682948305890871
62,LeNet,PAL,0.26187885452600584
63,LeNet,PAL,0.28665088340283623
64,LeNet,PAL,0.29567222105557306
65,LeNet,RS,0.06263491888129033
66,LeNet,RS,0.08237065824470258
67,LeNet,RS,0.07191591502671295
68,LeNet,RS,0.05712526409989166
69,LeNet,RS,0.06813495631566349
70,LeNet,SOBO (Acc),0.1878773641465877
71,LeNet,SOBO (Acc),0.18579324797696706
72,LeNet,SOBO (Acc),0.18842981818310708
73,LeNet,SOBO (Acc),0.18634492274989473
74,LeNet,SOBO (Acc),0.19020171342258843
75,LeNet,SOBO (EC),0.23953276105735533
76,LeNet,SOBO (EC),0.21475793903327853
77,LeNet,SOBO (EC),0.2762663759945666
78,LeNet,SOBO (EC),0.207963011122552
79,LeNet,SOBO (EC),0.2381668031442033
80,MobileNet,PAL,0.35590543138157793
81,MobileNet,PAL,0.35509563207042916
82,MobileNet,PAL,0.3648786161427724
83,MobileNet,PAL,0.3848759118545538
84,MobileNet,PAL,0.33677534727710906
85,MobileNet,RS,0.0792319960355754
86,MobileNet,RS,0.08572451249269493
87,MobileNet,RS,0.07867762741999716
88,MobileNet,RS,0.10367050358238505
89,MobileNet,RS,0.06991410873671648
90,MobileNet,SOBO (Acc),0.24201038650543444
91,MobileNet,SOBO (Acc),0.26310458437707684
92,MobileNet,SOBO (Acc),0.24233970604150723
93,MobileNet,SOBO (Acc),0.24886702788706483
94,MobileNet,SOBO (Acc),0.23580075602029496
95,MobileNet,SOBO (EC),0.3390627914725425
96,MobileNet,SOBO (EC),0.3279686069307868
97,MobileNet,SOBO (EC),0.35984116609476446
98,MobileNet,SOBO (EC),0.3631485405910774
99,MobileNet,SOBO (EC),0.34472042399209385
100,DeepSpeech,PAL,0.27123722146081336
101,DeepSpeech,PAL,0.2699489333127974
102,DeepSpeech,PAL,0.2872075485996401
103,DeepSpeech,PAL,0.2810027107206997
104,DeepSpeech,PAL,0.31259684395349785
105,DeepSpeech,RS,0.06291875721913313
106,DeepSpeech,RS,0.07542836323823833
107,DeepSpeech,RS,0.06403435006949595
108,DeepSpeech,RS,0.06721749094178536
109,DeepSpeech,RS,0.07498228263794515
110,DeepSpeech,SOBO (Acc),0.18902979435307177
111,DeepSpeech,SOBO (Acc),0.204994284522284
112,DeepSpeech,SOBO (Acc),0.21802592940095605
113,DeepSpeech,SOBO (Acc),0.2287343316326111
114,DeepSpeech,SOBO (Acc),0.23250933077460642
115,DeepSpeech,SOBO (EC),0.23355300913535343
116,DeepSpeech,SOBO (EC),0.22671954935082178
117,DeepSpeech,SOBO (EC),0.2864301473473093
118,DeepSpeech,SOBO (EC),0.25970085323147524
119,DeepSpeech,SOBO (EC),0.24059651781742677
120,BERT-SQuAD,PAL,0.34347004512617524
121,BERT-SQuAD,PAL,0.3357962105711203
122,BERT-SQuAD,PAL,0.35254070375342106
123,BERT-SQuAD,PAL,0.33094407459099795
124,BERT-SQuAD,PAL,0.37388646793926616
125,BERT-SQuAD,RS,0.08163932151460437
126,BERT-SQuAD,RS,0.08370006409318011
127,BERT-SQuAD,RS,0.08324863779673948
128,BERT-SQuAD,RS,0.09339196397454472
129,BERT-SQuAD,RS,0.0975718519415747
130,BERT-SQuAD,SOBO (Acc),0.24598445935418353
131,BERT-SQuAD,SOBO (Acc),0.27826951318598214
132,BERT-SQuAD,SOBO (Acc),0.2793555961569909
133,BERT-SQuAD,SOBO (Acc),0.255412902172666
134,BERT-SQuAD,SOBO (Acc),0.23282166196106013
135,BERT-SQuAD,SOBO (EC),0.34064238643757233
136,BERT-SQuAD,SOBO (EC),0.30137800184982144
137,BERT-SQuAD,SOBO (EC),0.3582034285607168
138,BERT-SQuAD,SOBO (EC),0.3078752319725457
139,BERT-SQuAD,SOBO (EC),0.3419485746500229
140,BERT-IMDB,PAL,0.36186155683227694
141,BERT-IMDB,PAL,0.35552675963371155
142,BERT-IMDB,PAL,0.3921024778214795
143,BERT-IMDB,PAL,0.3569157912748094
144,BERT-IMDB,PAL,0.36799987288237557
145,BERT-IMDB,RS,0.11127894208467615
146,BERT-IMDB,RS,0.08989477506465128
147,BERT-IMDB,RS,0.07225815030642675
148,BERT-IMDB,RS,0.07948387822771387
149,BERT-IMDB,RS,0.11022887433353673
150,BERT-IMDB,SOBO (Acc),0.25202457337643225
151,BERT-IMDB,SOBO (Acc),0.2911095939571897
152,BERT-IMDB,SOBO (Acc),0.3040248157597868
153,BERT-IMDB,SOBO (Acc),0.2536075967165777
154,BERT-IMDB,SOBO (Acc),0.3056715960344143
155,BERT-IMDB,SOBO (EC),0.3065389742001893
156,BERT-IMDB,SOBO (EC),0.3243243693933865
157,BERT-IMDB,SOBO (EC),0.3638678144177816
158,BERT-IMDB,SOBO (EC),0.28792716564490173
159,BERT-IMDB,SOBO (EC),0.2972268339338541
0,Xception,FlexiBO + GP (Actual),0.39673820150083206
1,Xception,FlexiBO + GP (Actual),0.444096314615528
2,Xception,FlexiBO + GP (Actual),0.38971512318794094
3,Xception,FlexiBO + GP (Actual),0.4029220254845389
4,Xception,FlexiBO + GP (Actual),0.4049581020713441
5,Xception,FlexiBO + GP (Opt),0.6347171722503268
6,Xception,FlexiBO + GP (Opt),0.6257316221637479
7,Xception,FlexiBO + GP (Opt),0.6217649966444432
8,Xception,FlexiBO + GP (Opt),0.6544583722528811
9,Xception,FlexiBO + GP (Opt),0.6429912333060818
10,Xception,FlexiBO + GP (Pess),0.5901457157914161
11,Xception,FlexiBO + GP (Pess),0.5382724321008318
12,Xception,FlexiBO + GP (Pess),0.5511401458797922
13,Xception,FlexiBO + GP (Pess),0.5337363457776054
14,Xception,FlexiBO + GP (Pess),0.5639931820367201
15,Xception,FlexiBO + RF (Actual),0.3555991404970718
16,Xception,FlexiBO + RF (Actual),0.3790469613016769
17,Xception,FlexiBO + RF (Actual),0.3672181453252884
18,Xception,FlexiBO + RF (Actual),0.3649911388017042
19,Xception,FlexiBO + RF (Actual),0.3485317474025061
20,Xception,FlexiBO + RF (Opt),0.5761832045187631
21,Xception,FlexiBO + RF (Opt),0.5647221811758525
22,Xception,FlexiBO + RF (Opt),0.564540735602589
23,Xception,FlexiBO + RF (Opt),0.5805748807505698
24,Xception,FlexiBO + RF (Opt),0.5617429897272417
25,Xception,FlexiBO + RF (Pess),0.5265479480729027
26,Xception,FlexiBO + RF (Pess),0.5412202505514356
27,Xception,FlexiBO + RF (Pess),0.4919805759610131
28,Xception,FlexiBO + RF (Pess),0.5267215197178263
29,Xception,FlexiBO + RF (Pess),0.5007171649954679
30,SqueezeNet,FlexiBO + GP (Actual),0.43878605653282027
31,SqueezeNet,FlexiBO + GP (Actual),0.3920301274463352
32,SqueezeNet,FlexiBO + GP (Actual),0.4508283473263172
33,SqueezeNet,FlexiBO + GP (Actual),0.4281934754241713
34,SqueezeNet,FlexiBO + GP (Actual),0.38450321261879933
35,SqueezeNet,FlexiBO + GP (Opt),0.6255071539325953
36,SqueezeNet,FlexiBO + GP (Opt),0.6789784468064329
37,SqueezeNet,FlexiBO + GP (Opt),0.6707672051846172
38,SqueezeNet,FlexiBO + GP (Opt),0.6676119044289348
39,SqueezeNet,FlexiBO + GP (Opt),0.6531883868701008
40,SqueezeNet,FlexiBO + GP (Pess),0.5619800105304498
41,SqueezeNet,FlexiBO + GP (Pess),0.5430529196683064
42,SqueezeNet,FlexiBO + GP (Pess),0.5497659209109262
43,SqueezeNet,FlexiBO + GP (Pess),0.508384375627873
44,SqueezeNet,FlexiBO + GP (Pess),0.5576441127910238
45,SqueezeNet,FlexiBO + RF (Actual),0.3548907267372396
46,SqueezeNet,FlexiBO + RF (Actual),0.3614269364896111
47,SqueezeNet,FlexiBO + RF (Actual),0.3789756829167753
48,SqueezeNet,FlexiBO + RF (Actual),0.3561420080457315
49,SqueezeNet,FlexiBO + RF (Actual),0.3550302503680652
50,SqueezeNet,FlexiBO + RF (Opt),0.5651054289804267
51,SqueezeNet,FlexiBO + RF (Opt),0.5753628141061738
52,SqueezeNet,FlexiBO + RF (Opt),0.5656698149492146
53,SqueezeNet,FlexiBO + RF (Opt),0.5792157592437142
54,SqueezeNet,FlexiBO + RF (Opt),0.5718270282089101
55,SqueezeNet,FlexiBO + RF (Pess),0.498903318042338
56,SqueezeNet,FlexiBO + RF (Pess),0.4996035806282813
57,SqueezeNet,FlexiBO + RF (Pess),0.5013220422559468
58,SqueezeNet,FlexiBO + RF (Pess),0.5455542481279421
59,SqueezeNet,FlexiBO + RF (Pess),0.5202065761510526
60,ResNet,FlexiBO + GP (Actual),0.407330674773464
61,ResNet,FlexiBO + GP (Actual),0.4677578263221517
62,ResNet,FlexiBO + GP (Actual),0.3979126820635303
63,ResNet,FlexiBO + GP (Actual),0.4089908697544255
64,ResNet,FlexiBO + GP (Actual),0.4138285767015065
65,ResNet,FlexiBO + GP (Opt),0.689023425093236
66,ResNet,FlexiBO + GP (Opt),0.6841118843878077
67,ResNet,FlexiBO + GP (Opt),0.6949424850431133
68,ResNet,FlexiBO + GP (Opt),0.6629948494831275
69,ResNet,FlexiBO + GP (Opt),0.6781048706257743
70,ResNet,FlexiBO + GP (Pess),0.5728585529561119
71,ResNet,FlexiBO + GP (Pess),0.5997402075523967
72,ResNet,FlexiBO + GP (Pess),0.6013481424995468
73,ResNet,FlexiBO + GP (Pess),0.5911722592912061
74,ResNet,FlexiBO + GP (Pess),0.5511522667043741
75,ResNet,FlexiBO + RF (Actual),0.37027023222081945
76,ResNet,FlexiBO + RF (Actual),0.3801290669006792
77,ResNet,FlexiBO + RF (Actual),0.3722549543499668
78,ResNet,FlexiBO + RF (Actual),0.37741220017100796
79,ResNet,FlexiBO + RF (Actual),0.3736813502740639
80,ResNet,FlexiBO + RF (Opt),0.6010037521708648
81,ResNet,FlexiBO + RF (Opt),0.5785378874541149
82,ResNet,FlexiBO + RF (Opt),0.5854145220563732
83,ResNet,FlexiBO + RF (Opt),0.5697196372140004
84,ResNet,FlexiBO + RF (Opt),0.5854351824264964
85,ResNet,FlexiBO + RF (Pess),0.5652011450945827
86,ResNet,FlexiBO + RF (Pess),0.5417026551454314
87,ResNet,FlexiBO + RF (Pess),0.5486724752804787
88,ResNet,FlexiBO + RF (Pess),0.5607519808919117
89,ResNet,FlexiBO + RF (Pess),0.5504041044574289
90,LeNet,FlexiBO + GP (Actual),0.39533268442595576
91,LeNet,FlexiBO + GP (Actual),0.4080848850812752
92,LeNet,FlexiBO + GP (Actual),0.4234577344895944
93,LeNet,FlexiBO + GP (Actual),0.4269053087168456
94,LeNet,FlexiBO + GP (Actual),0.453394302532711
95,LeNet,FlexiBO + GP (Opt),0.6578656750901302
96,LeNet,FlexiBO + GP (Opt),0.6396879519911421
97,LeNet,FlexiBO + GP (Opt),0.6892486347100197
98,LeNet,FlexiBO + GP (Opt),0.6778798686766166
99,LeNet,FlexiBO + GP (Opt),0.6862120537972463
100,LeNet,FlexiBO + GP (Pess),0.5138371538434243
101,LeNet,FlexiBO + GP (Pess),0.5114041815348612
102,LeNet,FlexiBO + GP (Pess),0.5119606005910655
103,LeNet,FlexiBO + GP (Pess),0.5483486557024505
104,LeNet,FlexiBO + GP (Pess),0.5120198744875871
105,LeNet,FlexiBO + RF (Actual),0.3670045875638332
106,LeNet,FlexiBO + RF (Actual),0.35418617381652445
107,LeNet,FlexiBO + RF (Actual),0.3723243138949779
108,LeNet,FlexiBO + RF (Actual),0.3710648068578948
109,LeNet,FlexiBO + RF (Actual),0.37337220180658215
110,LeNet,FlexiBO + RF (Opt),0.5659764588616377
111,LeNet,FlexiBO + RF (Opt),0.5515680891412295
112,LeNet,FlexiBO + RF (Opt),0.5556316956140335
113,LeNet,FlexiBO + RF (Opt),0.5662568037030337
114,LeNet,FlexiBO + RF (Opt),0.5683946926124072
115,LeNet,FlexiBO + RF (Pess),0.5423686336823336
116,LeNet,FlexiBO + RF (Pess),0.5262413958558596
117,LeNet,FlexiBO + RF (Pess),0.5217282937447756
118,LeNet,FlexiBO + RF (Pess),0.5330537178739843
119,LeNet,FlexiBO + RF (Pess),0.5428343579463395
120,MobileNet,FlexiBO + GP (Actual),0.4479793153681864
121,MobileNet,FlexiBO + GP (Actual),0.4185820169339312
122,MobileNet,FlexiBO + GP (Actual),0.41744909798804897
123,MobileNet,FlexiBO + GP (Actual),0.4411852631806424
124,MobileNet,FlexiBO + GP (Actual),0.4364867409508757
125,MobileNet,FlexiBO + GP (Opt),0.6468259943651071
126,MobileNet,FlexiBO + GP (Opt),0.6330599129148119
127,MobileNet,FlexiBO + GP (Opt),0.6675384862213657
128,MobileNet,FlexiBO + GP (Opt),0.6614241079676052
129,MobileNet,FlexiBO + GP (Opt),0.6773206670734812
130,MobileNet,FlexiBO + GP (Pess),0.5523238562821303
131,MobileNet,FlexiBO + GP (Pess),0.5477099701023668
132,MobileNet,FlexiBO + GP (Pess),0.5799686506540023
133,MobileNet,FlexiBO + GP (Pess),0.5393799198244411
134,MobileNet,FlexiBO + GP (Pess),0.5056224115866738
135,MobileNet,FlexiBO + RF (Actual),0.3507132510914668
136,MobileNet,FlexiBO + RF (Actual),0.3695482430700027
137,MobileNet,FlexiBO + RF (Actual),0.3595322419334015
138,MobileNet,FlexiBO + RF (Actual),0.3731452532615711
139,MobileNet,FlexiBO + RF (Actual),0.3530012165409456
140,MobileNet,FlexiBO + RF (Opt),0.5808746577888044
141,MobileNet,FlexiBO + RF (Opt),0.5539672578989666
142,MobileNet,FlexiBO + RF (Opt),0.5644960502266332
143,MobileNet,FlexiBO + RF (Opt),0.5713282645241682
144,MobileNet,FlexiBO + RF (Opt),0.5589854728435135
145,MobileNet,FlexiBO + RF (Pess),0.5327034336702167
146,MobileNet,FlexiBO + RF (Pess),0.4989937211366759
147,MobileNet,FlexiBO + RF (Pess),0.5386545947181849
148,MobileNet,FlexiBO + RF (Pess),0.5334148055689906
149,MobileNet,FlexiBO + RF (Pess),0.496837076212918
150,DeepSpeech,FlexiBO + GP (Actual),0.5074513936845478
151,DeepSpeech,FlexiBO + GP (Actual),0.4928374295318081
152,DeepSpeech,FlexiBO + GP (Actual),0.4739900152060082
153,DeepSpeech,FlexiBO + GP (Actual),0.510583822940304
154,DeepSpeech,FlexiBO + GP (Actual),0.5122532586881525
155,DeepSpeech,FlexiBO + GP (Opt),0.7519686262458771
156,DeepSpeech,FlexiBO + GP (Opt),0.7951656542296611
157,DeepSpeech,FlexiBO + GP (Opt),0.7712150030404692
158,DeepSpeech,FlexiBO + GP (Opt),0.8021422233803297
159,DeepSpeech,FlexiBO + GP (Opt),0.7481189505593794
160,DeepSpeech,FlexiBO + GP (Pess),0.6472654104767849
161,DeepSpeech,FlexiBO + GP (Pess),0.616270415731717
162,DeepSpeech,FlexiBO + GP (Pess),0.6506285680294662
163,DeepSpeech,FlexiBO + GP (Pess),0.6709097122550327
164,DeepSpeech,FlexiBO + GP (Pess),0.6468040188810434
165,DeepSpeech,FlexiBO + RF (Actual),0.4297748102355609
166,DeepSpeech,FlexiBO + RF (Actual),0.4578465241079607
167,DeepSpeech,FlexiBO + RF (Actual),0.4244544916811144
168,DeepSpeech,FlexiBO + RF (Actual),0.4531398230172329
169,DeepSpeech,FlexiBO + RF (Actual),0.4238388299178876
170,DeepSpeech,FlexiBO + RF (Opt),0.658208696069426
171,DeepSpeech,FlexiBO + RF (Opt),0.6615302904587065
172,DeepSpeech,FlexiBO + RF (Opt),0.7009702832201605
173,DeepSpeech,FlexiBO + RF (Opt),0.6703910501041037
174,DeepSpeech,FlexiBO + RF (Opt),0.6693724847296395
175,DeepSpeech,FlexiBO + RF (Pess),0.6161924448598834
176,DeepSpeech,FlexiBO + RF (Pess),0.6449144464446326
177,DeepSpeech,FlexiBO + RF (Pess),0.613008293707223
178,DeepSpeech,FlexiBO + RF (Pess),0.6359160867595327
179,DeepSpeech,FlexiBO + RF (Pess),0.6344392738752831
180,BERT-SQuAD,FlexiBO + GP (Actual),0.4210119081805886
181,BERT-SQuAD,FlexiBO + GP (Actual),0.4174261816430532
182,BERT-SQuAD,FlexiBO + GP (Actual),0.3952962033905853
183,BERT-SQuAD,FlexiBO + GP (Actual),0.39804888720702253
184,BERT-SQuAD,FlexiBO + GP (Actual),0.4024987987474754
185,BERT-SQuAD,FlexiBO + GP (Opt),0.6659288957209668
186,BERT-SQuAD,FlexiBO + GP (Opt),0.6936577884766644
187,BERT-SQuAD,FlexiBO + GP (Opt),0.6676910135357096
188,BERT-SQuAD,FlexiBO + GP (Opt),0.6731791059334056
189,BERT-SQuAD,FlexiBO + GP (Opt),0.667513064051624
190,BERT-SQuAD,FlexiBO + GP (Pess),0.5509477907250009
191,BERT-SQuAD,FlexiBO + GP (Pess),0.5381208041667128
192,BERT-SQuAD,FlexiBO + GP (Pess),0.5537103096196363
193,BERT-SQuAD,FlexiBO + GP (Pess),0.5514285902508621
194,BERT-SQuAD,FlexiBO + GP (Pess),0.5177228354265442
195,BERT-SQuAD,FlexiBO + RF (Actual),0.37808562559281816
196,BERT-SQuAD,FlexiBO + RF (Actual),0.3702514406219751
197,BERT-SQuAD,FlexiBO + RF (Actual),0.3699229374731829
198,BERT-SQuAD,FlexiBO + RF (Actual),0.3874430655439767
199,BERT-SQuAD,FlexiBO + RF (Actual),0.3858384358702302
200,BERT-SQuAD,FlexiBO + RF (Opt),0.5949739023241091
201,BERT-SQuAD,FlexiBO + RF (Opt),0.5798435330960757
202,BERT-SQuAD,FlexiBO + RF (Opt),0.5826030140516256
203,BERT-SQuAD,FlexiBO + RF (Opt),0.5687521633796317
204,BERT-SQuAD,FlexiBO + RF (Opt),0.5877086242539987
205,BERT-SQuAD,FlexiBO + RF (Pess),0.5542768393490071
206,BERT-SQuAD,FlexiBO + RF (Pess),0.537008545003714
207,BERT-SQuAD,FlexiBO + RF (Pess),0.5311868884020986
208,BERT-SQuAD,FlexiBO + RF (Pess),0.5081835653678247
209,BERT-SQuAD,FlexiBO + RF (Pess),0.5098008231193119
210,BERT-IMDB,FlexiBO + GP (Actual),0.4613118656773454
211,BERT-IMDB,FlexiBO + GP (Actual),0.461400490737947
212,BERT-IMDB,FlexiBO + GP (Actual),0.4177025695118025
213,BERT-IMDB,FlexiBO + GP (Actual),0.470653978226921
214,BERT-IMDB,FlexiBO + GP (Actual),0.4342175025975116
215,BERT-IMDB,FlexiBO + GP (Opt),0.6709814132234929
216,BERT-IMDB,FlexiBO + GP (Opt),0.6948410731717742
217,BERT-IMDB,FlexiBO + GP (Opt),0.6858806111341091
218,BERT-IMDB,FlexiBO + GP (Opt),0.7055883725540079
219,BERT-IMDB,FlexiBO + GP (Opt),0.6700017928870811
220,BERT-IMDB,FlexiBO + GP (Pess),0.5935989991330429
221,BERT-IMDB,FlexiBO + GP (Pess),0.5618835938052695
222,BERT-IMDB,FlexiBO + GP (Pess),0.5497169633237083
223,BERT-IMDB,FlexiBO + GP (Pess),0.5967763950443675
224,BERT-IMDB,FlexiBO + GP (Pess),0.5772622921363313
225,BERT-IMDB,FlexiBO + RF (Actual),0.3740763182476112
226,BERT-IMDB,FlexiBO + RF (Actual),0.3599848755084126
227,BERT-IMDB,FlexiBO + RF (Actual),0.3693781672879107
228,BERT-IMDB,FlexiBO + RF (Actual),0.38434379107875977
229,BERT-IMDB,FlexiBO + RF (Actual),0.3890020960736773
230,BERT-IMDB,FlexiBO + RF (Opt),0.5877289754717079
231,BERT-IMDB,FlexiBO + RF (Opt),0.5958716231308435
232,BERT-IMDB,FlexiBO + RF (Opt),0.5952852505846038
233,BERT-IMDB,FlexiBO + RF (Opt),0.5775234992450405
234,BERT-IMDB,FlexiBO + RF (Opt),0.5845465799272962
235,BERT-IMDB,FlexiBO + RF (Pess),0.5658749818909727
236,BERT-IMDB,FlexiBO + RF (Pess),0.5625666346726882
237,BERT-IMDB,FlexiBO + RF (Pess),0.5560117420158269
238,BERT-IMDB,FlexiBO + RF (Pess),0.5524531629319956
239,BERT-IMDB,FlexiBO + RF (Pess),0.5338339255522265
