,Energy,Error,Architecture,Method,cost
0,0.330014485172817,0.21152,LeNet,FlexiBO+GP,0
1,0.214561622339355,0.215895110021133,LeNet,FlexiBO+GP,0
2,0.194022049651954,0.231152,LeNet,FlexiBO+GP,0
3,0.187042208184122,0.249568615335047,LeNet,FlexiBO+GP,0
4,0.172455236792339,0.28986265995637,LeNet,FlexiBO+GP,0
5,0.16966482919567,0.327544166161952,LeNet,FlexiBO+GP,0
6,0.316898965919607,0.252235758605105,LeNet,FlexiBO+RF,0
7,0.285510803524725,0.265455740077182,LeNet,FlexiBO+RF,0
8,0.274727397094918,0.326409619561801,LeNet,FlexiBO+RF,0
9,0.212455236792339,0.333292573333331,LeNet,FlexiBO+RF,0
10,0.182879732829035,0.340012571645999,LeNet,FlexiBO+RF,0
11,0.280014485172817,0.201152,LeNet,Log-FlexiBO+GP,0
12,0.212456162233935,0.201589511002113,LeNet,Log-FlexiBO+GP,0
13,0.204022049651954,0.2131152,LeNet,Log-FlexiBO+GP,0
14,0.187042208184122,0.224956861533505,LeNet,Log-FlexiBO+GP,0
15,0.182455236792339,0.238986265995637,LeNet,Log-FlexiBO+GP,0
16,0.15966482919567,0.337544166161952,LeNet,Log-FlexiBO+GP,0
17,0.286898965919607,0.232235758605105,LeNet,Log-FlexiBO+RF,0
18,0.255510803524725,0.246545574007718,LeNet,Log-FlexiBO+RF,0
19,0.244727397094918,0.256409619561801,LeNet,Log-FlexiBO+RF,0
20,0.202455236792339,0.273329257333333,LeNet,Log-FlexiBO+RF,0
21,0.172879732829035,0.330012571645999,LeNet,Log-FlexiBO+RF,0
22,0.455136200861063,0.152227398064453,LeNet,Max-Uncertainty + GP,0
23,0.438922866454754,0.160438468587716,LeNet,Max-Uncertainty + GP,0
24,0.389580332354243,0.170893517990965,LeNet,Max-Uncertainty + GP,0
25,0.345759063292158,0.172714539774456,LeNet,Max-Uncertainty + GP,0
26,0.325116484931397,0.174013138361886,LeNet,Max-Uncertainty + GP,0
27,0.307749165090733,0.175075373490985,LeNet,Max-Uncertainty + GP,0
28,0.301194624391422,0.176962824467598,LeNet,Max-Uncertainty + GP,0
29,0.290471572848348,0.180046220049782,LeNet,Max-Uncertainty + GP,0
30,0.214022049651954,0.18152,LeNet,Max-Uncertainty + GP,0
31,0.207765259727196,0.189422293545937,LeNet,Max-Uncertainty + GP,0
32,0.197042208184122,0.190732298690966,LeNet,Max-Uncertainty + GP,0
33,0.190966482919567,0.227544166161952,LeNet,Max-Uncertainty + GP,0
34,0.189377137568905,0.244247604518971,LeNet,Max-Uncertainty + GP,0
35,0.336898965919607,0.262235758605105,LeNet,Max-Uncertainty + RF,0
36,0.295510803524725,0.295455740077182,LeNet,Max-Uncertainty + RF,0
37,0.254727397094918,0.326409619561801,LeNet,Max-Uncertainty + RF,0
38,0.222455236792339,0.333292573333331,LeNet,Max-Uncertainty + RF,0
39,0.19879732829035,0.38012571645999,LeNet,Max-Uncertainty + RF,0
40,0.455136200861063,0.152227398064453,LeNet,PAL,0
41,0.38922866454754,0.160438468587716,LeNet,PAL,0
42,0.309580332354243,0.170893517990965,LeNet,PAL,0
43,0.295759063292158,0.172714539774456,LeNet,PAL,0
44,0.285116484931397,0.174013138361886,LeNet,PAL,0
45,0.277491650907335,0.175075373490985,LeNet,PAL,0
46,0.271194624391422,0.176962824467598,LeNet,PAL,0
47,0.260471572848348,0.180046220049782,LeNet,PAL,0
48,0.184022049651954,0.18152,LeNet,PAL,0
49,0.177765259727196,0.189422293545937,LeNet,PAL,0
50,0.167042208184122,0.190732298690966,LeNet,PAL,0
51,0.160966482919567,0.227544166161952,LeNet,PAL,0
52,0.159377137568905,0.244247604518971,LeNet,PAL,0
53,0.455136200861063,0.189322273980645,LeNet,PESMO,0
54,0.38922866454754,0.190438468587716,LeNet,PESMO,0
55,0.309580332354243,0.191893517990965,LeNet,PESMO,0
56,0.295759063292158,0.192714539774456,LeNet,PESMO,0
57,0.285116484931397,0.194401313836189,LeNet,PESMO,0
58,0.277491650907335,0.208075373490985,LeNet,PESMO,0
59,0.271194624391422,0.218969628244676,LeNet,PESMO,0
60,0.260471572848348,0.230462200497824,LeNet,PESMO,0
61,0.184022049651954,0.2452,LeNet,PESMO,0
62,0.177765259727196,0.259422293545937,LeNet,PESMO,0
63,0.167042208184122,0.270732298690966,LeNet,PESMO,0
64,0.160966482919567,0.327544166161952,LeNet,PESMO,0
65,0.159377137568905,0.344247604518971,LeNet,PESMO,0
66,0.455136200861063,0.220000322273981,LeNet,ParEGO,0
67,0.38922866454754,0.220034384685877,LeNet,ParEGO,0
68,0.309580332354243,0.220389351799096,LeNet,ParEGO,0
69,0.295759063292158,0.222714539774456,LeNet,ParEGO,0
70,0.285116484931397,0.224013138361886,LeNet,ParEGO,0
71,0.277491650907335,0.228075373490985,LeNet,ParEGO,0
72,0.271194624391422,0.236962824467598,LeNet,ParEGO,0
73,0.260471572848348,0.240462200497823,LeNet,ParEGO,0
74,0.184022049651954,0.25152,LeNet,ParEGO,0
75,0.177765259727196,0.269422293545937,LeNet,ParEGO,0
76,0.167042208184122,0.290732298690966,LeNet,ParEGO,0
77,0.160966482919567,0.327544166161952,LeNet,ParEGO,0
78,0.159377137568905,0.344247604518971,LeNet,ParEGO,0
79,0.290014485172817,0.221152,LeNet,Ratio-FlexiBO+GP,0
80,0.252456162233935,0.231589511002113,LeNet,Ratio-FlexiBO+GP,0
81,0.224022049651954,0.241152,LeNet,Ratio-FlexiBO+GP,0
82,0.218704220818412,0.264956861533505,LeNet,Ratio-FlexiBO+GP,0
83,0.208245523679234,0.298986265995637,LeNet,Ratio-FlexiBO+GP,0
84,0.185966482919567,0.367544166161952,LeNet,Ratio-FlexiBO+GP,0
85,0.326898965919607,0.212235758605105,LeNet,Ratio-FlexiBO+RF,0
86,0.285551080352472,0.276545574007718,LeNet,Ratio-FlexiBO+RF,0
87,0.244727397094918,0.286409619561801,LeNet,Ratio-FlexiBO+RF,0
88,0.230245523679234,0.293329257333333,LeNet,Ratio-FlexiBO+RF,0
89,0.217287973282903,0.340012571645999,LeNet,Ratio-FlexiBO+RF,0
90,0.455136200861063,0.202227398064453,LeNet,SMSEGO,0
91,0.38922866454754,0.213438468587716,LeNet,SMSEGO,0
92,0.309580332354243,0.223893517990965,LeNet,SMSEGO,0
93,0.295759063292158,0.227145397744563,LeNet,SMSEGO,0
94,0.285116484931397,0.230131383618855,LeNet,SMSEGO,0
95,0.271194624391422,0.236962824467598,LeNet,SMSEGO,0
96,0.277491650907335,0.238075373490985,LeNet,SMSEGO,0
97,0.260471572848348,0.240462200497823,LeNet,SMSEGO,0
98,0.184022049651954,0.261152,LeNet,SMSEGO,0
99,0.177765259727196,0.269422293545937,LeNet,SMSEGO,0
100,0.167042208184122,0.290732298690966,LeNet,SMSEGO,0
101,0.160966482919567,0.327544166161952,LeNet,SMSEGO,0
102,0.159377137568905,0.34247604518971,LeNet,SMSEGO,0
103,0.2542146773524,0.122326134679496,MobileNet,Ratio-FlexiBO+GP,0
104,0.248335561650534,0.164041123629371,MobileNet,Ratio-FlexiBO+GP,0
105,0.221533823308453,0.188308950992083,MobileNet,Ratio-FlexiBO+GP,0
106,0.184040461147061,0.199062459624935,MobileNet,Ratio-FlexiBO+GP,0
107,0.178320643385209,0.201508950992083,MobileNet,Ratio-FlexiBO+GP,0
108,0.176318275002356,0.21523261346795,MobileNet,Ratio-FlexiBO+GP,0
109,0.156210857380059,0.215457610367427,MobileNet,Ratio-FlexiBO+GP,0
110,0.151967998818355,0.226020241385075,MobileNet,Ratio-FlexiBO+GP,0
111,0.149194711630288,0.237024592522767,MobileNet,Ratio-FlexiBO+GP,0
112,0.138290012300311,0.248041123629371,MobileNet,Ratio-FlexiBO+GP,0
113,0.107222526122244,0.259022342822893,MobileNet,Ratio-FlexiBO+GP,0
114,0.096946566226861,0.262296776379731,MobileNet,Ratio-FlexiBO+GP,0
115,0.224445123550639,0.219377660136363,MobileNet,Ratio-FlexiBO+RF,0
116,0.218683421065365,0.22006057609765,MobileNet,Ratio-FlexiBO+RF,0
117,0.182210857380059,0.220605760976505,MobileNet,Ratio-FlexiBO+RF,0
118,0.17194051284402,0.221305506455589,MobileNet,Ratio-FlexiBO+RF,0
119,0.132397363709753,0.280165438438308,MobileNet,Ratio-FlexiBO+RF,0
120,0.109169465662269,0.292229677637973,MobileNet,Ratio-FlexiBO+RF,0
121,0.196631827500236,0.112326134679496,MobileNet,Log-FlexiBO+GP,0
122,0.186210857380059,0.114576103674266,MobileNet,Log-FlexiBO+GP,0
123,0.151967998818355,0.120202413850755,MobileNet,Log-FlexiBO+GP,0
124,0.134194711630288,0.140245925227671,MobileNet,Log-FlexiBO+GP,0
125,0.088290012300311,0.160411236293708,MobileNet,Log-FlexiBO+GP,0
126,0.067222526122244,0.209022342822893,MobileNet,Log-FlexiBO+GP,0
127,0.049465662268605,0.252229677637973,MobileNet,Log-FlexiBO+GP,0
128,0.226444512355064,0.153776601363633,MobileNet,Log-FlexiBO+RF,0
129,0.204868342106536,0.160060576097651,MobileNet,Log-FlexiBO+RF,0
130,0.192210857380059,0.170605760976505,MobileNet,Log-FlexiBO+RF,0
131,0.15194051284402,0.182130550645559,MobileNet,Log-FlexiBO+RF,0
132,0.112397363709753,0.260165438438308,MobileNet,Log-FlexiBO+RF,0
133,0.071694656622686,0.292229677637973,MobileNet,Log-FlexiBO+RF,0
134,0.256606662541097,0.155265912286371,MobileNet,Max-Uncertainty + GP,0
135,0.251364277655963,0.190949128455342,MobileNet,Max-Uncertainty + GP,0
136,0.246112159481299,0.19825164978149,MobileNet,Max-Uncertainty + GP,0
137,0.245894675722548,0.202916188634707,MobileNet,Max-Uncertainty + GP,0
138,0.200490937752277,0.211030544322566,MobileNet,Max-Uncertainty + GP,0
139,0.198481897151065,0.222824564754553,MobileNet,Max-Uncertainty + GP,0
140,0.194228149121534,0.234474080364163,MobileNet,Max-Uncertainty + GP,0
141,0.174040461147061,0.264062459624935,MobileNet,Max-Uncertainty + GP,0
142,0.163879767643816,0.276022616085089,MobileNet,Max-Uncertainty + GP,0
143,0.14161630669794,0.290385470862229,MobileNet,Max-Uncertainty + GP,0
144,0.129465662268605,0.302296776379731,MobileNet,Max-Uncertainty + GP,0
145,0.08859649122807,0.322334398270605,MobileNet,Max-Uncertainty + GP,0
146,0.07749099123189,0.332483339199912,MobileNet,Max-Uncertainty + GP,0
147,0.248683421065365,0.230605760976505,MobileNet,Max-Uncertainty + RF,0
148,0.222108573800592,0.24605760976505,MobileNet,Max-Uncertainty + RF,0
149,0.219405128440203,0.261305506455589,MobileNet,Max-Uncertainty + RF,0
150,0.183973637097534,0.321654384383076,MobileNet,Max-Uncertainty + RF,0
151,0.159169465662269,0.352296776379731,MobileNet,Max-Uncertainty + RF,0
152,0.256606662541097,0.155265912286371,MobileNet,PAL,0
153,0.251364277655963,0.190949128455342,MobileNet,PAL,0
154,0.246112159481299,0.19825164978149,MobileNet,PAL,0
155,0.245894675722548,0.202916188634707,MobileNet,PAL,0
156,0.200490937752277,0.211030544322566,MobileNet,PAL,0
157,0.198481897151065,0.222824564754553,MobileNet,PAL,0
158,0.194228149121534,0.234474080364163,MobileNet,PAL,0
159,0.174040461147061,0.264062459624935,MobileNet,PAL,0
160,0.163879767643816,0.276022616085089,MobileNet,PAL,0
161,0.14161630669794,0.290385470862229,MobileNet,PAL,0
162,0.094656622686052,0.302296776379731,MobileNet,PAL,0
163,0.08859649122807,0.322334398270605,MobileNet,PAL,0
164,0.07749099123189,0.332483339199912,MobileNet,PAL,0
165,0.184661283052311,0.203700105717362,MobileNet,PESMO,0
166,0.141411556180334,0.233655928840829,MobileNet,PESMO,0
167,0.139096652940233,0.23708674515688,MobileNet,PESMO,0
168,0.081464730195353,0.291598658477933,MobileNet,PESMO,0
169,0.078546271324996,0.304686184846073,MobileNet,PESMO,0
170,0.076808183908749,0.311084259411651,MobileNet,PESMO,0
171,0.073618507002009,0.33708674515688,MobileNet,PESMO,0
172,0.060233323910735,0.419689988562037,MobileNet,PESMO,0
173,0.047149918634589,0.438613122787433,MobileNet,PESMO,0
174,0.110244401830531,0.200537940554478,MobileNet,ParEGO,0
175,0.104449503785593,0.203721490779264,MobileNet,ParEGO,0
176,0.095720866980923,0.222368621455892,MobileNet,ParEGO,0
177,0.086098356647898,0.223686214558916,MobileNet,ParEGO,0
178,0.069554056428631,0.23519112293532,MobileNet,ParEGO,0
179,0.067518011169599,0.251473605823255,MobileNet,ParEGO,0
180,0.056753329105897,0.289290824132182,MobileNet,ParEGO,0
181,0.055290279698375,0.325331691870735,MobileNet,ParEGO,0
182,0.048884186078493,0.338977014075185,MobileNet,ParEGO,0
183,0.141411556180334,0.233655928840829,MobileNet,SMSEGO,0
184,0.184661283052311,0.233700105717362,MobileNet,SMSEGO,0
185,0.139096652940233,0.24708674515688,MobileNet,SMSEGO,0
186,0.081464730195353,0.251598658477933,MobileNet,SMSEGO,0
187,0.078546271324996,0.264686184846073,MobileNet,SMSEGO,0
188,0.076808183908749,0.271084259411651,MobileNet,SMSEGO,0
189,0.073618507002009,0.28708674515688,MobileNet,SMSEGO,0
190,0.060233323910735,0.326899885620367,MobileNet,SMSEGO,0
191,0.047149918634589,0.338613122787433,MobileNet,SMSEGO,0
192,0.28827425009739,0.173794055447821,ResNet,FlexiBO+GP,0
193,0.263121372848681,0.183721490779264,ResNet,FlexiBO+GP,0
194,0.240297164204449,0.196862145589165,ResNet,FlexiBO+GP,0
195,0.225135596775644,0.206862145589165,ResNet,FlexiBO+GP,0
196,0.181874481835526,0.211911229353196,ResNet,FlexiBO+GP,0
197,0.176550497937331,0.251473605823255,ResNet,FlexiBO+GP,0
198,0.168402305394904,0.319290824132182,ResNet,FlexiBO+GP,0
199,0.154576628409897,0.325331691870735,ResNet,FlexiBO+GP,0
200,0.127825557120454,0.338977014075185,ResNet,FlexiBO+GP,0
201,0.482864363269506,0.190370010571736,ResNet,FlexiBO+RF,0
202,0.319772157462069,0.203365592884083,ResNet,FlexiBO+RF,0
203,0.299371899753279,0.219370867451569,ResNet,FlexiBO+RF,0
204,0.213019288204329,0.220915986584779,ResNet,FlexiBO+RF,0
205,0.205387911659824,0.223346861848461,ResNet,FlexiBO+RF,0
206,0.200843047356487,0.232110842594117,ResNet,FlexiBO+RF,0
207,0.192502472206407,0.23708674515688,ResNet,FlexiBO+RF,0
208,0.137502022714333,0.256899885620367,ResNet,FlexiBO+RF,0
209,0.123290681529871,0.363861312278743,ResNet,FlexiBO+RF,0
210,0.33827425009739,0.167379405544782,ResNet,Log-FlexiBO+GP,0
211,0.303121372848681,0.168372149077926,ResNet,Log-FlexiBO+GP,0
212,0.250297164204449,0.179686214558917,ResNet,Log-FlexiBO+GP,0
213,0.232513559677564,0.196862145589165,ResNet,Log-FlexiBO+GP,0
214,0.198187448183553,0.201911229353196,ResNet,Log-FlexiBO+GP,0
215,0.187655049793733,0.231473605823255,ResNet,Log-FlexiBO+GP,0
216,0.15684023053949,0.261929082413218,ResNet,Log-FlexiBO+GP,0
217,0.15545766284099,0.282533169187073,ResNet,Log-FlexiBO+GP,0
218,0.137825557120454,0.308977014075185,ResNet,Log-FlexiBO+GP,0
219,0.276967027259197,0.207745160772368,ResNet,Max-Uncertainty + GP,0
220,0.294517595117517,0.23301245069567,ResNet,Max-Uncertainty + GP,0
221,0.205448543146245,0.3152,ResNet,Max-Uncertainty + GP,0
222,0.191984023053949,0.389290824132182,ResNet,Max-Uncertainty + GP,0
223,0.18837233925664,0.408076513508936,ResNet,Max-Uncertainty + GP,0
224,0.359772157462069,0.203365592884083,ResNet,Max-Uncertainty + RF,0
225,0.209371899753279,0.209370867451569,ResNet,Max-Uncertainty + RF,0
226,0.233019288204329,0.210915986584779,ResNet,Max-Uncertainty + RF,0
227,0.225387911659824,0.233346861848461,ResNet,Max-Uncertainty + RF,0
228,0.220843047356487,0.242110842594117,ResNet,Max-Uncertainty + RF,0
229,0.182502472206407,0.25708674515688,ResNet,Max-Uncertainty + RF,0
230,0.167502022714333,0.276899885620367,ResNet,Max-Uncertainty + RF,0
231,0.153290681529871,0.283861312278743,ResNet,Max-Uncertainty + RF,0
232,0.276967027259197,0.150774516077237,ResNet,PAL,0
233,0.214517595117517,0.23301245069567,ResNet,PAL,0
234,0.154485431462447,0.3152,ResNet,PAL,0
235,0.148402305394904,0.389290824132182,ResNet,PAL,0
236,0.14837233925664,0.408076513508936,ResNet,PAL,0
237,0.482864363269506,0.170370010571736,ResNet,PESMO,0
238,0.369772157462069,0.213655928840829,ResNet,PESMO,0
239,0.363718997532789,0.223708674515688,ResNet,PESMO,0
240,0.213019288204329,0.229159865847793,ResNet,PESMO,0
241,0.205387911659824,0.234686184846073,ResNet,PESMO,0
242,0.192502472206407,0.23708674515688,ResNet,PESMO,0
243,0.200843047356487,0.251108425941165,ResNet,PESMO,0
244,0.157502022714333,0.326899885620367,ResNet,PESMO,0
245,0.123290681529871,0.438613122787433,ResNet,PESMO,0
246,0.28827425009739,0.170537940554478,ResNet,ParEGO,0
247,0.273121372848681,0.181721490779264,ResNet,ParEGO,0
248,0.250297164204449,0.183686214558916,ResNet,ParEGO,0
249,0.225135596775644,0.186862145589165,ResNet,ParEGO,0
250,0.181874481835526,0.191911229353196,ResNet,ParEGO,0
251,0.176550497937331,0.201473605823255,ResNet,ParEGO,0
252,0.148402305394904,0.219290824132182,ResNet,ParEGO,0
253,0.144576628409897,0.225331691870735,ResNet,ParEGO,0
254,0.127825557120454,0.338977014075185,ResNet,ParEGO,0
255,0.309827425009739,0.177379405544782,ResNet,Ratio-FlexiBO+GP,0
256,0.273121372848681,0.188372149077926,ResNet,Ratio-FlexiBO+GP,0
257,0.240297164204449,0.199686214558917,ResNet,Ratio-FlexiBO+GP,0
258,0.232513559677564,0.219686214558916,ResNet,Ratio-FlexiBO+GP,0
259,0.188187448183553,0.231911229353196,ResNet,Ratio-FlexiBO+GP,0
260,0.177655049793733,0.251473605823255,ResNet,Ratio-FlexiBO+GP,0
261,0.16684023053949,0.271929082413218,ResNet,Ratio-FlexiBO+GP,0
262,0.14545766284099,0.292533169187073,ResNet,Ratio-FlexiBO+GP,0
263,0.127825557120454,0.340897701407519,ResNet,Ratio-FlexiBO+GP,0
264,0.339371899753279,0.202193708674516,ResNet,Ratio-FlexiBO+RF,0
265,0.255387911659824,0.202233468618485,ResNet,Ratio-FlexiBO+RF,0
266,0.219084304735649,0.212110842594117,ResNet,Ratio-FlexiBO+RF,0
267,0.263019288204329,0.228220915986585,ResNet,Ratio-FlexiBO+RF,0
268,0.162502472206407,0.233708674515688,ResNet,Ratio-FlexiBO+RF,0
269,0.245387911659824,0.239223346861848,ResNet,Ratio-FlexiBO+RF,0
270,0.210843047356487,0.242110842594117,ResNet,Ratio-FlexiBO+RF,0
271,0.192502472206407,0.263708674515688,ResNet,Ratio-FlexiBO+RF,0
272,0.157502022714333,0.265689988562037,ResNet,Ratio-FlexiBO+RF,0
273,0.157502022714333,0.275689988562037,ResNet,Ratio-FlexiBO+RF,0
274,0.132329068152987,0.336386131227874,ResNet,Ratio-FlexiBO+RF,0
275,0.132329068152987,0.346386131227874,ResNet,Ratio-FlexiBO+RF,0
276,0.482864363269506,0.220370010571736,ResNet,SMSEGO,0
277,0.369772157462069,0.223655928840829,ResNet,SMSEGO,0
278,0.363718997532789,0.230708674515688,ResNet,SMSEGO,0
279,0.213019288204329,0.231159865847793,ResNet,SMSEGO,0
280,0.205387911659824,0.233468618484607,ResNet,SMSEGO,0
281,0.200843047356487,0.241084259411651,ResNet,SMSEGO,0
282,0.192502472206407,0.283708674515688,ResNet,SMSEGO,0
283,0.157502022714333,0.326899885620367,ResNet,SMSEGO,0
284,0.123290681529871,0.338613122787433,ResNet,SMSEGO,0
285,0.480010402392551,0.175103207089989,SqueezeNet,FlexiBO+GP,0
286,0.299585571348076,0.175800051006076,SqueezeNet,FlexiBO+GP,0
287,0.294651103087043,0.176002111901199,SqueezeNet,FlexiBO+GP,0
288,0.237099932984586,0.17602981084066,SqueezeNet,FlexiBO+GP,0
289,0.227621886367198,0.176267869537891,SqueezeNet,FlexiBO+GP,0
290,0.215071299732272,0.187298108406603,SqueezeNet,FlexiBO+GP,0
291,0.191168101996792,0.187530980881502,SqueezeNet,FlexiBO+GP,0
292,0.177131540254258,0.191809943969791,SqueezeNet,FlexiBO+GP,0
293,0.157098199252495,0.202240783154181,SqueezeNet,FlexiBO+GP,0
294,0.149529791852126,0.219301598918481,SqueezeNet,FlexiBO+GP,0
295,0.139394127315949,0.233390509501561,SqueezeNet,FlexiBO+GP,0
296,0.128093828247164,0.246593622163474,SqueezeNet,FlexiBO+GP,0
297,0.110508750345913,0.271887653567717,SqueezeNet,FlexiBO+GP,0
298,0.106641194141319,0.313554180898153,SqueezeNet,FlexiBO+GP,0
299,0.104190630511684,0.329810840660285,SqueezeNet,FlexiBO+GP,0
300,0.245056362963481,0.172146642037816,SqueezeNet,FlexiBO+RF,0
301,0.173990017704072,0.173015989184808,SqueezeNet,FlexiBO+RF,0
302,0.153330666053192,0.180478720086427,SqueezeNet,FlexiBO+RF,0
303,0.139529791852126,0.213015989184808,SqueezeNet,FlexiBO+RF,0
304,0.129529791852126,0.241032070899885,SqueezeNet,FlexiBO+RF,0
305,0.114276283545215,0.30465209526324,SqueezeNet,FlexiBO+RF,0
306,0.111775708412935,0.320216892854503,SqueezeNet,FlexiBO+RF,0
307,0.105457588578706,0.344429080726679,SqueezeNet,FlexiBO+RF,0
308,0.104190630511684,0.36023534967707,SqueezeNet,FlexiBO+RF,0
309,0.102923672444662,0.421466420378161,SqueezeNet,FlexiBO+RF,0
310,0.095221901037238,0.432813180925522,SqueezeNet,FlexiBO+RF,0
311,0.207098199252495,0.152240783154181,SqueezeNet,Log-FlexiBO+GP,0
312,0.199529791852126,0.174301598918481,SqueezeNet,Log-FlexiBO+GP,0
313,0.189394127315949,0.197033905095016,SqueezeNet,Log-FlexiBO+GP,0
314,0.178093828247164,0.219165936221635,SqueezeNet,Log-FlexiBO+GP,0
315,0.140508750345913,0.257188765356772,SqueezeNet,Log-FlexiBO+GP,0
316,0.116641194141319,0.283554180898153,SqueezeNet,Log-FlexiBO+GP,0
317,0.104190630511684,0.349810840660285,SqueezeNet,Log-FlexiBO+GP,0
318,0.295333066605319,0.168047872008643,SqueezeNet,Log-FlexiBO+RF,0
